os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
363.33,2.75232,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49313545298
340.661,2.93547,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49316478579
227.903,4.38783,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49320865311
368.537,2.71343,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49323580802
306.978,3.25756,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49326835313
323.11,3.09492,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49329932514
252.481,3.96069,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49333895635
336.587,2.971,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49336864856
305.924,3.26879,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49340161467
336.007,2.97613,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49343111168
337.167,2.96589,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49346079659
210.806,4.7437,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49350821131
342.994,2.9155,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49353736272
283.509,3.52723,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49357266583
368.553,2.71331,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49359976014
469.118,2.13166,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49362105835
221.691,4.51078,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49366621826
313.233,3.19251,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49369817318
403.026,2.48123,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49372296328
324.388,3.08273,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49375375669
347.653,2.87643,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49378269010
227.776,4.39028,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49382643232
340.257,2.93895,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49385581743
213.809,4.67708,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49390258025
414.535,2.41234,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49392669375
412.466,2.42444,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49395095096
227.246,4.40052,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49399501728
312.898,3.19593,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49402692519
334.338,2.99098,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49405686720
347.345,2.87898,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49408560221
344.962,2.89887,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49411459312
302.289,3.30809,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49414768693
293.179,3.41089,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49418179634
394.061,2.53768,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49420720145
320.226,3.12279,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49423843876
386.466,2.58755,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49426424277
226.708,4.41096,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49430841039
340.808,2.9342,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49433778390
374.626,2.66933,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49436451271
328.105,3.0478,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49439514992
347.322,2.87917,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49442378033
245.443,4.07427,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49446445224
435.182,2.29789,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49448741395
319.954,3.12545,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49451901786
294.309,3.39779,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49455267797
381.068,2.6242,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49457930578
343.631,2.9101,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49460806409
251.041,3.98341,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49464783210
423.397,2.36185,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49467145621
281.919,3.54712,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49470691942
376.997,2.65254,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49473348243
331.277,3.01862,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49476368384
261.415,3.82534,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49480207256
358.377,2.79036,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49482982147
226.649,4.41211,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49487394508
290.939,3.43714,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49490836419
257.738,3.87991,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49494723661
361.294,2.76783,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49497479472
311.909,3.20606,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49500682923
370.523,2.69889,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49503420824
341.308,2.9299,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49506316015
256.41,3.90001,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49510251286
308.242,3.2442,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49513459027
371.207,2.69391,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49516153688
263.337,3.79741,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49519950609
398.893,2.50694,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49522451930
213.027,4.69424,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49527153142
294.93,3.39063,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49530543053
328.902,3.04042,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49533580784
394.418,2.53538,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49536120145
328.155,3.04734,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49539165486
220.979,4.52531,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49543698678
327.275,3.05553,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49546744269
313.919,3.18553,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49549958460
342.699,2.91801,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49552850451
368.634,2.71272,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49555565172
264.019,3.78761,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49559348703
310.646,3.2191,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49562569554
289.548,3.45366,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49566022235
413.114,2.42064,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49568443256
306.402,3.26368,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49571709747
238.74,4.18866,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49575902499
389.309,2.56865,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49578465070
274.755,3.6396,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49582108121
396.641,2.52117,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49584635762
288.834,3.46219,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49588097053
256.621,3.89679,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49591985374
385.82,2.59188,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49594608035
360.802,2.7716,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49597346256
347.457,2.87805,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49600238517
301.695,3.31461,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49603544418
173.587,5.76079,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49609307870
388.789,2.57209,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49611880021
244.496,4.09005,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49615965233
349.539,2.86091,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49618827544
274.069,3.64872,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49622477735
302.262,3.30839,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49625791916
357.733,2.79538,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49628578597
276.568,3.61575,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49632198228
444.954,2.24742,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49634442979
212.79,4.69946,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49639154531
288.713,3.46365,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49642608652
335.046,2.98466,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49645597293
402.787,2.4827,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49648079064
311.357,3.21175,37.3116,77,72,73,1533,1249,4.39243,150,10.7553,0,0,49651287165
213.481,4.68425,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49655969536
371.761,2.6899,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49658659847
307.334,3.25379,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49661913419
286.785,3.48693,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49665402720
379.525,2.63487,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49668034281
301.068,3.32151,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49671357632
257.588,3.88217,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49675239233
385.393,2.59475,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49677833224
253.644,3.94253,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49681779345
332.493,3.00758,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49684791436
298.282,3.35253,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49688138718
309.214,3.23401,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49691377859
406.449,2.46033,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49693831700
299.81,3.33544,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49697167051
378.55,2.64166,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49699809732
240.006,4.16657,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49703981143
355.274,2.81473,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49706791594
380.784,2.62616,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49709416745
292.095,3.42354,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49712845536
445.059,2.24689,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49715087867
229.1,4.3649,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49719454768
419.946,2.38126,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49721838469
317.98,3.14485,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49724980420
316.827,3.1563,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49728162691
381.959,2.61808,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49730759892
207.408,4.82142,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49735595384
420.491,2.37817,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49737958125
353.62,2.82789,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49740782336
310.205,3.22367,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49744005277
418.305,2.3906,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49746408388
195.743,5.10873,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49751509550
393.092,2.54393,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49754048370
396.509,2.52201,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49756572151
356.721,2.80331,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49759372902
352.09,2.84018,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49762223763
194.726,5.13541,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49767352125
322.175,3.1039,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49770456446
321.129,3.11401,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49773569967
345.632,2.89325,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49776460718
330.404,3.0266,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49779488149
243.63,4.10459,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49783610611
329.813,3.03202,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49786625182
417.049,2.3978,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49789020482
304.35,3.28569,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49792307694
354.246,2.8229,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49795131025
233.768,4.27775,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49799415506
398.124,2.51178,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49801921377
313.869,3.18604,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49805107598
306.618,3.26139,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49808370409
385.123,2.59657,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49810963330
183.077,5.46217,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49816431512
389.397,2.56807,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49818994363
358.274,2.79116,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49821787104
396.193,2.52402,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49824309655
417.95,2.39263,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49826705245
237.609,4.20859,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49830916877
403.162,2.48039,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49833395498
250.312,3.99501,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49837390159
376.138,2.6586,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49840077730
337.084,2.96662,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49843018101
246.342,4.05939,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49847074543
360.18,2.77639,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49849855334
329.811,3.03204,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49852890185
387.088,2.58339,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49855469165
351.802,2.84251,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49858309176
238.98,4.18445,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49862495548
293.857,3.40302,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49865896509
304.368,3.2855,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49869183260
353.196,2.83129,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49872016431
349.057,2.86486,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49874879802
233.58,4.28119,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49879165674
376.006,2.65953,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49881820715
279.418,3.57887,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49885398986
388.517,2.57389,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49887973407
407.441,2.45434,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49890428408
212.344,4.70933,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49895138649
310.205,3.22367,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49898368360
384.812,2.59867,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49900958341
403.877,2.476,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49903434522
311.456,3.21073,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49906651673
237.4,4.2123,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49910857635
415.269,2.40808,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49913265285
308.538,3.24109,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49916505537
325.729,3.07004,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49919577458
419.771,2.38225,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49921959668
188.346,5.30937,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49927273330
385.238,2.5958,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49929872491
304.5,3.28407,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49933150332
354.59,2.82016,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49935971663
439.084,2.27747,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49938243554
472.487,2.11646,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49940363365
230.863,4.33157,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49944697956
338.373,2.95532,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49947650227
404.624,2.47143,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49950120908
363.615,2.75016,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49952870299
373.813,2.67513,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49955548690
254.674,3.92658,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49959478901
347.374,2.87874,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49962353322
288.124,3.47072,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49965823974
354.234,2.82299,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49968647475
379.062,2.63809,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49971284155
216.467,4.61965,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49975909817
343.86,2.90816,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49978815628
318.879,3.13598,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49981957789
374.237,2.6721,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49984623980
262.019,3.81652,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49988442731
245.924,4.0663,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49992508743
314.854,3.17607,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49995683874
382.5,2.61438,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,49998297675
305.493,3.2734,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50001568446
422.343,2.36774,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50003937877
196.976,5.07677,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50009018109
427.356,2.33997,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50011385349
336.568,2.97117,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50014332810
354.874,2.8179,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50017143021
377.098,2.65183,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50019794422
213.087,4.69292,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50024488714
296.46,3.37314,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50027864065
342.675,2.91822,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50030784616
370.639,2.69804,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50033480847
363.493,2.75108,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50036236058
188.316,5.31022,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50041544450
370.483,2.69918,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50044237891
295.683,3.382,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50047623832
427.743,2.33785,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50049956863
191.601,5.21918,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50055180744
355.108,2.81604,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50058024745
349.007,2.86527,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50060888546
263.821,3.79045,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50064655148
394.374,2.53566,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50067195639
227.559,4.39447,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50071588520
384.036,2.60392,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50074186081
317.306,3.15153,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50077337792
334.417,2.99028,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50080329803
382.022,2.61765,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50082945054
266.37,3.75417,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50086698975
379.7,2.63366,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50089333306
364.5,2.74348,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50092079357
346.282,2.88782,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50094966758
315.812,3.16644,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50098130589
230.681,4.33498,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50102467151
350.463,2.85337,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50105320202
293.888,3.40266,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50108724503
408.165,2.44999,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50111170394
326.849,3.05952,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50114239215
233.932,4.27474,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50118506386
371.51,2.69172,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50121199087
360.933,2.7706,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50123970118
322.501,3.10076,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50127112399
336.148,2.97488,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50130052340
245.226,4.07787,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50134123162
345.723,2.89249,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50137020143
300.988,3.32239,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50140338534
367.878,2.71829,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50143060595
351.641,2.84381,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50145898336
404.483,2.47229,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50148375017
216.112,4.62722,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50153011938
342.214,2.92215,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50155927679
320.74,3.11779,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50159043030
345.903,2.89098,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50161960931
315.007,3.17453,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50165107372
200.69,4.98281,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50170122924
322.225,3.10342,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50173194555
277.039,3.6096,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50176802377
371.74,2.69005,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50179491177
216.232,4.62466,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50184124989
317.526,3.14935,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50187273130
397.069,2.51845,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50189785811
347.716,2.87591,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50192678662
276.412,3.61779,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50196312393
259.618,3.85181,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50200139205
352.289,2.83858,36.3405,80,72,73,1497,1249,4.39243,154,10.7554,0,0,50202971116
348.797,2.867,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50205840437
329.91,3.03113,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50208871098
377.732,2.64738,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50211512379
211.496,4.72823,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50216246740
411.428,2.43056,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50218673741
312.105,3.20405,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50221886972
229.696,4.35358,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50226248714
442.946,2.25761,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50228489034
142.186,7.03305,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50235527927
329.788,3.03225,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50238561208
351.349,2.84617,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50241403159
410.361,2.43688,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50243838040
168.844,5.92261,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50249789292
344.208,2.90522,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50252668063
374.901,2.66737,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50255341894
303.345,3.29658,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50258632315
