os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
395.955,2.52554,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52967689531
393.235,2.54301,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52970230932
210.414,4.75254,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52974984103
343.959,2.90732,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52977891864
299.933,3.33408,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52981226046
377.125,2.65164,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52983877366
339.515,2.94538,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52986822878
219.633,4.55305,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52991377159
427.859,2.33722,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52993713440
329.292,3.03682,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52996750341
353.509,2.82878,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,52999579792
333.793,2.99587,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53002581143
176.06,5.67988,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53008255985
386.024,2.59051,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53010846826
409.722,2.44068,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53013287547
346.535,2.88571,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53016174938
339.655,2.94416,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53019116869
214.801,4.65547,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53023773120
337.94,2.9591,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53026739521
411.355,2.43099,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53029162792
315.399,3.17059,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53032334863
353.72,2.82709,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53035160394
170.692,5.85852,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53041019626
320.071,3.12431,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53044144167
326.249,3.06514,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53047208758
357.964,2.79358,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53050002689
283.467,3.52774,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53053530741
347.275,2.87956,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53056411852
345.095,2.89775,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53059310933
338.782,2.95175,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53062261644
374.102,2.67307,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53064933095
244.361,4.09231,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53069025846
331.325,3.01818,37.2152,84,73,75,1499,1249,3.80807,156,10.9299,0,0,53072044297
336.927,2.968,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53075011938
336.353,2.97307,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53077986739
325.187,3.07515,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53081060510
237.155,4.21665,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53085277692
317.234,3.15225,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53088429743
362.72,2.75695,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53091186704
327.303,3.05527,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53094242425
311.479,3.21049,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53097453206
237.747,4.20615,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53101659497
299.722,3.33642,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53104995748
307.816,3.24869,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53108244509
288.73,3.46344,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53111708551
376.044,2.65926,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53114367512
159.081,6.28609,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53120654464
274.23,3.64657,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53124300545
379.363,2.636,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53126936536
399.517,2.50302,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53129439137
215.757,4.63484,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53134074508
291.49,3.43065,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53137504960
369.541,2.70606,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53140211061
386.611,2.58658,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53142797831
303.54,3.29446,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53146092793
227.85,4.38885,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53150482154
320.845,3.11677,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53153599705
373.57,2.67687,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53156276096
233.009,4.29168,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53160567208
389.288,2.56879,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53163136038
231.064,4.3278,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53167464110
224.726,4.44987,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53171914881
357.81,2.79478,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53174709112
406.682,2.45892,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53177167793
409.712,2.44074,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53179608464
213.922,4.6746,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53184283636
260.746,3.83515,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53188118867
317.898,3.14566,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53191264658
296.773,3.36958,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53194634469
179.338,5.57606,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53200210551
289.487,3.45439,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53203665112
427.928,2.33684,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53206002423
454.7,2.19925,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53208201164
191.463,5.22293,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53213424456
431.687,2.31649,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53215740877
214.504,4.66191,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53220403398
393.238,2.54299,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53222946029
288.306,3.46853,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53226415160
218.746,4.5715,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53230986362
346.344,2.8873,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53233874083
390.625,2.56,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53236433934
435.011,2.29879,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53238732425
318.672,3.13802,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53241870716
241.798,4.13568,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53246006977
292.668,3.41684,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53249423868
368.031,2.71716,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53252140479
349.645,2.86004,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53255000350
389.678,2.56622,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53257566571
193.862,5.1583,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53262725433
325.477,3.07241,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53265797574
402.259,2.48596,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53268283875
457.582,2.1854,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53270469126
330.228,3.02821,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53273497977
201.955,4.9516,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53278449318
404.159,2.47427,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53280923519
377.663,2.64786,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53283571310
345.827,2.89162,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53286463931
333.324,3.00008,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53289463212
192.251,5.20154,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53294665514
372.806,2.68236,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53297347565
439.284,2.27643,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53299624956
328.02,3.04859,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53302672437
332.254,3.00974,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53305682038
241.799,4.13567,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53309818399
353.111,2.83197,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53312650080
282.844,3.53552,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53316185731
345.872,2.89124,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53319077602
416.025,2.4037,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53321480573
224.86,4.44721,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53325928945
356.258,2.80695,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53328735746
279.154,3.58225,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53332317727
360.814,2.77151,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53335089418
393.96,2.53833,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53337627929
237.434,4.21169,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53341840070
318.4,3.1407,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53344980741
333.804,2.99577,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53347976702
330.613,3.02468,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53351001723
358.892,2.78635,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53353787984
209.279,4.7783,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53358566546
345.593,2.89358,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53361460517
403.484,2.47841,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53363938328
319.02,3.1346,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53367074259
356.978,2.80129,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53369875210
257.711,3.88031,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53373754871
338.079,2.95789,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53376713112
265.853,3.76147,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53380474794
372.734,2.68288,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53383159215
378.498,2.64202,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53385800875
196.676,5.0845,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53390885357
390.178,2.56293,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53393448088
398.116,2.51183,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53395960259
390.868,2.55841,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53398518580
320.43,3.12081,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53401639281
236.612,4.22632,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53405866312
281.512,3.55225,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53409417804
392.955,2.54482,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53411964574
341.983,2.92412,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53414886955
397.229,2.51744,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53417404886
171.71,5.82376,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53423229198
359.05,2.78513,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53426014119
294.962,3.39026,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53429404661
391.808,2.55227,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53431957311
367.913,2.71803,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53434675962
186.734,5.3552,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53440033224
339.427,2.94614,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53442977675
342.665,2.9183,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53445895866
376.186,2.65826,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53448553817
355.84,2.81025,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53451364388
253.342,3.94723,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53455311749
361.204,2.76852,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53458080820
314.785,3.17677,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53461256822
412.618,2.42355,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53463681012
320.474,3.12038,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53466801363
218.385,4.57906,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53471380555
370.125,2.70179,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53474082296
315.44,3.17017,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53477252327
303.769,3.29197,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53480544398
356.717,2.80334,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53483348729
267.291,3.74124,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53487089160
353.447,2.82928,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53489918651
363.697,2.74954,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53492668312
343.092,2.91467,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53495584573
365.641,2.73492,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53498317924
241.784,4.13592,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53502454706
372.928,2.68148,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53505135607
310.693,3.21861,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53508354788
338.066,2.958,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53511312749
340.012,2.94107,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53514253270
221.535,4.51396,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53518767901
396.08,2.52474,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53521292532
293.769,3.40403,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53524696623
383.852,2.60517,36.3752,83,73,75,1515,1249,3.80026,156,10.9301,0,0,53527310334
318.195,3.14273,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53530444775
219.521,4.55537,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53535000767
421.804,2.37077,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53537371178
282.285,3.54252,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53540913749
417.571,2.3948,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53543308610
306.924,3.25813,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53546567651
238.994,4.18421,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53550751602
304.883,3.27994,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53554031504
320.462,3.12049,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53557152265
344.654,2.90146,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53560053646
321.985,3.10573,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53563159507
266.564,3.75145,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53566911318
325.396,3.07318,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53569984359
382.277,2.6159,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53572600000
269.487,3.71075,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53576311561
300.222,3.33087,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53579642422
278.101,3.59581,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53583238344
280.738,3.56204,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53586800585
356.526,2.80484,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53589605476
344.137,2.90582,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53592511807
436.216,2.29244,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53594804068
235.552,4.24535,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53599049629
311.819,3.20699,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53602256410
344.984,2.89868,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53605155711
315.924,3.16532,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53608321252
414.831,2.41062,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53610731673
222.927,4.48578,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53615217555
374.396,2.67097,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53617888426
350.359,2.85421,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53620742467
319.255,3.13229,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53623877618
374.162,2.67264,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53626547649
227.583,4.394,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53630942380
350.646,2.85188,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53633794621
322.156,3.10409,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53636898662
376.244,2.65785,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53639556193
393.196,2.54326,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53642099314
183.251,5.45698,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53647557996
421.455,2.37273,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53649929637
320.243,3.12263,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53653052218
368.553,2.71331,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53655765479
389.144,2.56974,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53658335310
228.271,4.38076,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53662716381
371.697,2.69036,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53665406732
342.382,2.92071,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53668328073
332.931,3.00362,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53671331844
390.938,2.55795,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53673889385
246.928,4.04977,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53677939956
383.272,2.60911,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53680548837
369.158,2.70887,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53683257888
275.266,3.63285,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53686890400
348.279,2.87126,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53689761671
284.027,3.52079,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53693283422
341.235,2.93053,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53696213423
315.004,3.17456,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53699388624
334.285,2.99146,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53702380065
316.692,3.15764,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53705537526
190.68,5.2444,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53710782568
361.874,2.76339,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53713545159
416.346,2.40185,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53715947540
273.102,3.66163,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53719609011
378.105,2.64477,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53722253882
213.519,4.68342,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53726938603
397.298,2.517,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53729454904
300.173,3.33141,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53732786065
377.033,2.65229,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53735438526
283.977,3.52141,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53738960328
318.681,3.13793,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53742098299
281.33,3.55454,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53745653260
348.21,2.87183,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53748524831
388.19,2.57606,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53751104962
364.709,2.74191,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53753843513
260.575,3.83766,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53757681364
378.293,2.64345,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53760326255
385.762,2.59227,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53762917346
342.707,2.91794,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53765835787
390.48,2.56095,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53768396828
270.199,3.70097,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53772097689
348.247,2.87152,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53774970910
369.395,2.70713,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53777677251
327.703,3.05154,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53780728022
328.555,3.04363,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53783771603
288.944,3.46088,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53787232854
293.422,3.40806,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53790640475
307.341,3.25371,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53793896667
364.406,2.74419,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53796638537
339.641,2.94428,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53799582898
268.095,3.73002,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53803313860
271.814,3.67898,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53806995661
321.794,3.10758,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53810100382
342.855,2.91668,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53813017093
360.679,2.77255,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53815789454
359.19,2.78404,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53818573875
218.322,4.58039,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53823154307
319.255,3.13229,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53826289048
304.099,3.2884,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53829575359
336.885,2.96837,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53832548910
445.613,2.2441,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53834787471
210.667,4.74682,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53839535152
338.287,2.95607,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53842490843
401.327,2.49173,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53844982434
311.167,3.21371,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53848197225
376.601,2.65533,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53850852086
233.355,4.28531,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53855137628
344.099,2.90614,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53858043919
268.621,3.72272,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53861766470
394.193,2.53683,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53864303221
451.31,2.21577,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53866519122
211.043,4.73838,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53871257813
360.027,2.77757,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53874034934
366.822,2.72612,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53876763885
311.45,3.21079,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53879972446
372.8,2.6824,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53882654727
218.388,4.57901,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53887233999
347.223,2.87999,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53890113970
307.549,3.25151,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53893365611
384.898,2.59809,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53895964922
361.767,2.76421,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53898727793
242.423,4.12502,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53902853514
319.486,3.13003,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53905983585
302.958,3.30079,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53909285056
318.912,3.13566,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53912420437
