os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
396.05,2.52493,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50132594301
307.644,3.25051,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50135843852
467.174,2.14053,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50137985353
225.48,4.43498,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50142421244
289.56,3.45351,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50145873186
384.104,2.60346,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50148482187
231.531,4.31907,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50152804878
390.015,2.564,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50155368089
277.436,3.60444,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50158967390
343.497,2.91123,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50161877511
251.966,3.96879,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50165891643
281.959,3.54661,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50169391294
386.816,2.58521,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50171973295
273.731,3.65322,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50175631956
341.108,2.93162,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50178565157
261.614,3.82242,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50182390848
244.183,4.09528,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50186483260
522.035,1.91558,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50188396190
337.703,2.96118,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50191358361
299.898,3.33447,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50194698923
252.23,3.96463,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50198659274
262.304,3.81237,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50202471965
398.414,2.50995,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50204988846
251.992,3.96838,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50208947837
331.553,3.01611,38.9381,78,74,72,1592,1249,4.24293,152,12.2259,0.00219727,0,50211966578
171.274,5.83859,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50217817121
311.205,3.21332,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50221017842
396.605,2.5214,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50223546413
290.232,3.44552,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50226989114
200.045,4.99888,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50231991465
315.952,3.16504,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50235150087
306.642,3.26113,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50238412438
417.561,2.39486,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50240815388
320.251,3.12255,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50243943580
208.324,4.80022,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50248738831
378.577,2.64147,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50251376062
362.333,2.75989,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50254130283
395.129,2.53082,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50256658894
355.633,2.81189,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50259477115
249.17,4.01332,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50263487416
353.01,2.83278,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50266322827
335.73,2.97858,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50269299948
323.743,3.08887,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50272385069
418.447,2.38979,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50274778930
159.323,6.27654,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50281053912
382.079,2.61726,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50283673263
375.791,2.66105,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50286335684
263.457,3.79569,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50290135186
243.713,4.10318,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50294233437
325.129,3.0757,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50297311258
337.769,2.9606,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50300271729
360.495,2.77396,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50303046860
379.033,2.63829,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50305685811
303.283,3.29725,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50308978502
156.921,6.37264,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50315354684
420.955,2.37555,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50317753285
291.799,3.42702,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50321150736
234.213,4.26961,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50325424788
206.25,4.84849,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50330302509
235.611,4.24429,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50334518741
493.405,2.02673,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50336546532
317.078,3.1538,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50339701403
195.426,5.11702,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50344820844
266.433,3.75329,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50348574006
333.279,3.00049,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50351572327
487.296,2.05214,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50353625727
299.377,3.34027,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50356968299
231.004,4.32892,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50361292990
311.329,3.21203,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50364505631
320.819,3.11702,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50367617492
352.475,2.83708,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50370459463
220.719,4.53064,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50374994835
491.497,2.0346,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50377021506
299.642,3.33731,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50380403387
252.602,3.9588,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50384318248
483.91,2.0665,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50386388789
217.207,4.6039,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50390990940
489.438,2.04316,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50393031841
287.437,3.47902,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50396519612
356.061,2.80851,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50399330243
373.234,2.67928,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50401995704
199.959,5.00102,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50407003256
391.845,2.55203,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50409557147
366.02,2.73209,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50412291908
247.557,4.03947,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50416324839
382.839,2.61206,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50418937190
239.718,4.17157,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50423109351
381.392,2.62197,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50425752362
301.83,3.31312,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50429047084
256.664,3.89615,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50432948195
533.373,1.87486,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50434818066
252.416,3.96171,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50438795147
371.298,2.69325,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50441473778
321.247,3.11287,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50444583499
270.99,3.69017,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50448273350
472.717,2.11543,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50450400431
231.859,4.31297,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50454706082
417.702,2.39405,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50457097853
283.207,3.53098,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50460672524
306.072,3.2672,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50463893906
329.301,3.03673,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50467088117
229.405,4.3591,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50471293368
393.865,2.53894,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50473839389
332.385,3.00856,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50476841760
348.839,2.86665,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50479706601
407.882,2.45169,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50482160022
262.424,3.81063,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50485967573
335.782,2.97812,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50488946034
290.064,3.44751,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50492431865
249.37,4.01011,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50496404687
342.988,2.91555,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50499345238
249.751,4.00399,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50503330209
441.811,2.26341,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50505597620
268.699,3.72164,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50509312121
312.636,3.19861,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50512507522
484.916,2.06221,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50514573903
195.505,5.11495,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50519694165
299.565,3.33817,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50523030506
403.703,2.47707,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50525503027
243.88,4.10038,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50529600968
488.789,2.04587,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50531645739
223.37,4.47687,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50536171331
347.845,2.87484,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50539010382
263.602,3.79359,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50542808113
330.578,3.025,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50545824724
476.102,2.10039,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50547925795
183.651,5.4451,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50553369207
472.463,2.11657,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50555493147
305.995,3.26803,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50558755008
244.267,4.09388,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50562844810
239.719,4.17155,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50567068511
253.557,3.94389,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50570961903
413.532,2.41819,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50573384133
359.141,2.78442,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50576164104
394.115,2.53733,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50578707095
183.709,5.4434,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50584162477
350.076,2.85652,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50587007648
526.765,1.89838,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50588908359
284.89,3.51012,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50592411370
337.58,2.96226,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50595369801
211.138,4.73624,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50600109443
347.657,2.8764,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50602988024
359.222,2.78379,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50605842095
322.959,3.09637,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50608900376
318.329,3.1414,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50612007537
246.326,4.05966,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50616066988
390.712,2.55943,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50618630329
512.773,1.95018,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50620586010
312.283,3.20222,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50623818591
335.995,2.97623,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50626752252
178.722,5.59527,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50632350364
346.801,2.8835,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50635234795
365.724,2.7343,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50637968046
374.686,2.6689,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50640645537
311.064,3.21477,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50643852668
172.834,5.78589,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50649641870
412.72,2.42295,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50652067271
441.562,2.26469,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50654328941
302.369,3.30721,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50657632763
201.027,4.97445,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50662612354
389.797,2.56544,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50665190125
244.194,4.0951,38.3142,79,74,72,1571,1249,4.23512,152,12.2261,0.00219727,0,50669280167
424.668,2.35478,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50671621687
302.364,3.30727,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50674932569
212.316,4.70997,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50679642620
394.616,2.53411,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50682180371
290.944,3.43709,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50685648812
362.943,2.75525,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50688373273
328.695,3.04233,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50691415064
180.535,5.53909,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50696956166
462.079,2.16413,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50699128727
259.255,3.8572,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50702972148
408.478,2.44811,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50705419409
321.427,3.11113,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50708536880
237.957,4.20243,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50712738262
301.139,3.32072,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50716066583
313.434,3.19046,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50719252514
280.238,3.56839,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50722817045
247.422,4.04167,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50726857806
304.931,3.27943,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50730135418
289.56,3.45352,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50733598099
344.228,2.90505,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50736496890
360.465,2.77419,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50739268521
179.687,5.56524,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50744838073
390.55,2.56049,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50747417184
314.287,3.1818,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50750577915
325.144,3.07556,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50753654706
367.227,2.72311,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50756375047
208.007,4.80753,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50761187058
348.05,2.87315,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50764060209
382.055,2.61742,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50766708300
326.163,3.06595,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50769745561
275.26,3.63293,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50773380833
355.271,2.81475,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50776225534
285.876,3.49802,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50779694045
318.907,3.13571,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50782825566
340.974,2.93277,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50785757357
515.942,1.9382,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50787694608
214.716,4.65731,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50792358189
256.642,3.89647,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50796253910
363.062,2.75435,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50799002461
268.19,3.7287,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50802742973
260.69,3.83597,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50806568844
322.416,3.10158,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50809678805
271.218,3.68707,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50813356546
285.434,3.50344,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50816862338
412.344,2.42516,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50819286688
235.479,4.24666,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50823581840
286.561,3.48966,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50827030381
308.659,3.23982,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50830266222
306.464,3.26303,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50833525803
345.902,2.89099,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50836421294
242.293,4.12723,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50840548286
362.008,2.76237,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50843306357
291.865,3.42624,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50846732908
370.946,2.69581,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50849433799
203.915,4.904,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50854336951
340.301,2.93857,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50857282562
365.603,2.73521,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50860010883
432.99,2.30952,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50862316313
344.547,2.90236,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50865221384
290.581,3.44138,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50868662366
290.841,3.4383,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50872098927
390.466,2.56104,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50874662428
298.707,3.34776,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50878010629
488.269,2.04805,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50880054849
312.68,3.19816,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50883255491
261.362,3.82611,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50887081532
304.385,3.28531,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50890370083
301.748,3.31402,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50893685684
315.86,3.16596,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50896847625
352.823,2.83428,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50899704086
218.389,4.57899,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50904260958
350.921,2.84964,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50907111259
294.223,3.39878,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50910513100
510.981,1.95702,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50912466851
331.975,3.01227,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50915479522
234.457,4.26518,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50919746493
343.71,2.90943,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50922660554
302.339,3.30755,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50925967475
327.237,3.05589,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50929017136
295.797,3.38069,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50932409868
224.033,4.46362,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50936870219
419.591,2.38327,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50939248250
381.186,2.62339,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50941874801
356.836,2.80241,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50944681732
291.334,3.43249,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50948106223
207.204,4.82615,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50952932265
408.579,2.44751,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50955393676
274.014,3.64945,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50959031527
352.113,2.84,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50961871228
325.89,3.06852,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50964945899
264.541,3.78013,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50968723730
382.599,2.6137,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50971382091
300.701,3.32556,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50974670572
288.433,3.46701,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50978123313
355.114,2.816,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50980944944
281.041,3.5582,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50984498016
247.395,4.04211,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50988546347
280.8,3.56125,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50992112338
439.44,2.27562,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50994385899
225.458,4.43541,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,50998829701
287.136,3.48267,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51002340372
283.358,3.5291,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51005826743
257.91,3.87732,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51009702084
389.731,2.56587,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51012270115
178.625,5.59831,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51017870907
341.863,2.92515,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51020796618
325.967,3.06779,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51023894289
309.343,3.23266,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51027091390
